iter	Passed	Remaining
0	212	212498
1	230	114928
2	248	82629
3	256	63795
4	261	52078
5	270	44754
6	279	39581
7	285	35374
8	290	32004
9	297	29413
10	301	27098
11	308	25409
12	314	23894
13	325	22935
14	336	22096
15	344	21197
16	352	20364
17	371	20244
18	398	20578
19	407	19966
20	411	19176
21	414	18422
22	415	17670
23	417	16980
24	420	16391
25	425	15958
26	436	15722
27	445	15457
28	465	15602
29	480	15541
30	492	15398
31	493	14936
32	495	14506
33	496	14099
34	497	13715
35	498	13347
36	499	13002
37	500	12673
38	501	12360
39	502	12065
40	503	11777
41	504	11505
42	505	11248
43	506	11004
44	507	10772
45	508	105446	502	10183
47	516	10248
48	524	10182
49	539	10253
50	552	10272
51	562	10252
52	566	10128
53	574	10059
54	579	9950
55	580	9782
56	581	9620
57	582	9462
58	583	9310
59	584	9163
60	586	9022
61	587	8884
62	588	8751
63	589	8622
64	590	8499
65	592	8378
66	593	8260
67	594	8144
68	595	8032
69	596	7925
70	597	7819
71	600	7735
72	605	7688
73	614	7689
74	619	7636
75	626	7618
76	638	7654
77	639	7562
78	640	7471
79	641	7381
80	642	7293
81	643	7205
82	644	7122
83	645	7042
84	646	6964
85	647	6886
86	648	6809
87	649	6735
88	650	6662
89	653	6610
90	654	6540
91	655	6472
92	656	6406
93	658	6342
94	659	695	681	6420
96	690	6432
97	699	6437
98	798	699	6369
99	707	6368
100	713	6354
101	719	6335
102	727	6333
103	737	6353
104	740	6311
105	743	6270
106	744	6216
107	748	6178
108	755	6177
109	762	6172
110	113	774	6111	114	780	6112	115	800	6098
116	813	6139
117	817	6107
118	820	6077
119	825	6054
120	828	6017
121	836	6020
122	845	6026
123	852	6019
124	862	6039
125	874	6062
126	880	6049
127	888	6049
128	889	6004
129	890	5960
130	891	5915
131	892	5871
132	894	5828
133	895	5131	915	6021
132	925	6030
133	938	6062
134	137	987	6170
138	1000	6198
139	1002	6155
140	1003	6112
141	100139	1022	6278
140	1028	6264
141	1041	6295
142	1058	6342
143	1066	6340
144	1075	6340
145	1095	6405
146	1104	6406
147	1122	6464
148	1134	6476
149	1149	6511
150	1173	6595
151	1198	6688
152	1206	6676
153	1210	6647
154	1229	6701
155	1235	6682
156	1256	6745
157	1267	6753
158	1275	6747
159	1286	6756
160	1292	6733
161	1297	6712
162	1309	6723
163	1327	6766
164	1336	6763
165	1351	6790
166	1354	6758
167	1387	6871
168	1395	6863
169	1407	6870
170	1416	6864
171	1427	6870
172	1435	6860
173	1436	6819
174	1437	6777
175	1438	6736
176	1440	6695
177	1441	6655
178	1442	6615
179	1443	6574
180	1444	6534
181	1445	6495
182	1446	6456
183	1447	6418
184	1448	6380
185	1449	6342
186	1453	6319
187	1469	6348
188	1476	6334
189	1484	6327
190	1509	6395
191	1518	6388
192	1529	6397
193	1541	6405
194	1549	6396
195	1565	6420
196	1580	6442
197	1581	6405
198	1582	6370
199	1583	6335
200	1585	6301
201	1586	6266
202	1587	6232
203	1588	6198
204	1589	6165
205	1590	6132
206	1592	6099
207	1593	6066
208	1594	6034
209	1595	6000
210	1596	5968
211	1597	5937
212	1605	5932
213	1611	5920
214	1616	5901
215	1624	5896
216	1631	5887
217	1642	5891
218	1647	5875
219	1656	5872
220	1660	5852
221	1661	5823
222	1662	5793
223	1663	5763
224	1664	5734
225	1666	5705
226	1667	5677
227	1668	5648
228	1669	5620
229	1670	5592
230	1671	5565
231	1673	5538
232	1674	5511
233	1675	5484
234	1676	5457
235	1684	5451
236	1703	5484
237	1706	5465
238	1710	5444
239	1719	5444
240	1722	5424
241	1728	5415
242	1758	5476
243	1767	5476
244	1776	5475
245	1780	5455
246	1786	5444
247	1789	5425
248	1792	5407
249	1796	5388
250	1803	5381
251	1808	5368
252	1809	5343
253	1811	5319
254	1812	5295
255	1826	5307
256	1832	5297
257	1838	5288
258	1863	5330
259	1870	5323
260	1875	5309
261	1876	5285
262	1877	5261
263	1888	5265
264	1899	5268
265	1907	5262
266	1915	5257
267	1918	5239
268	1933	5255
269	1939	5242
270	1943	5227
271	1945	5207
272	1950	5193
273	1954	5179
274	1991	5251
275	1993	5228
276	1994	5204
277	1995	5181
278	1996	5158
279	1997	5136
280	1998	5113
281	1999	5091
282	2000	5068
283	2001	5046
284	2002	5023
285	2003	5001
286	2004	4979
287	2008	4965
288	2019	4967
289	2030	4970
290	2032	4952
291	2033	4931
292	2035	4910
293	2036	4890
294	2037	4869
295	2041	4854
296	2043	4837
297	2047	4822
298	2052	4813
299	2059	4805
300	2068	4804
301	2074	4794
302	2079	4784
303	2081	4766
304	2085	4751
305	2089	4739
306	2092	4723
307	2102	4724
308	2107	4713
309	2114	4705
310	2119	4694
311	2124	4683
312	2135	4687
313	2139	4674
314	2145	4666
315	2146	4646
316	2147	4627
317	2148	4608
318	2149	4589
319	2150	4569
320	2151	4551
321	2152	4531
322	2152	4512
323	2153	4493
324	2154	4474
325	2155	4456
326	2156	4438
327	2158	4421
328	2159	4404
329	2160	4386
330	2161	4368
331	2162	4351
332	2163	4333
333	2164	4316
334	2165	4298
335	2166	4281
336	2172	4274
337	2174	4258
338	2177	4246
339	2180	4232
340	2181	4216
341	2183	4200
342	2184	4184
343	2185	4168
344	2186	4152
345	2188	4136
346	2189	4119
347	219350	2247	4154
351	2248	4139
352	2250	4124
353	2251	4108
354	2252	4093
355	2253	4077
356	2255	4061
357	2256	4046
358	2257	4031
359	2258	4015
360	2260	4000
361	2261	3985
362	2262	3970
363	2263	3955
364	2269	3949
365	2276	3943
366	2285	3941
367	2286	3926
368	2287	3912
369	2289	3897
370	2290	3882
371	2291	3867
372	2292	3853
373	2293	3838
374	2294	3824
375	2295	3809
376	2296	3795
377	2297	3781
378	2299	3767
379	2300	3753
380	2301	3738
381	2302	3725
382	2303	3711
383	2304	3697
384	2306	3683
385	2307	3670
386	2308	3656
387	2309	3642
388	2325	3653
389	2345	3669
390	2349	3660
391	2364	3666
392	2372	3664
393	2382	3664
394	2390	3661
395	2425	3699
396	2432	3694
397	2433	3681
398	2438	3673
399	2463	3694
400	2473	3694
401	2482	3692
402	2491	3691
403	2506	3698
404	2522	3705
405	2530	3701
406	2541	3702
407	2550	3700
408	2556	3694
409	2564	3690
410	2569	3682
411	2584	3689
412	2586	3675
413	2587	3661
414	2588	3648
415	2589	3634
416	2590	3621
417	2591	3608
418	2625	3640
419	2626	3627
420	2628	3614
421	2629	3601
422	2630	3588
423	2631	3575
424	2632	3562
425	2634	3549
426	2635	3536
427	2636	3523
428	2637	3510
429	2638	3497
430	2639	3485
431	2641	3472
432	2642	3459
433	2651	3457
434	2660	3456
435	2682	3470
436	2691	3467
437	2699	3464
438	2712	3465
439	2722	3465
440	2729	3459
441	2737	3456
442	2764	3476
443	2776	3476
444	2785	3474
445	2793	3470
446	2795	3457
447	2796	3445
448	2797	3432
449	2798	3420
450	2799	3408
451	2801	3396
452	2802	3383
453	2803	3371
454	2804	3359
455	2806	3347
456	2807	3336
457	2816	3333
458	2818	3321
459	2819	3309
460	2820	3297
461	2821	3285
462	2822	3273
463	282461	2767	3222
462	2777	3221
463	2788	3220
464	2810	3233
465	2822	3233
466	2834	3234
467	2843	3231
468	2857	3235
469	2858	3223
470	2859	3211
471	2860	3199
472	2861	3188
473	2862	3176
474	2863	3164
475	2864	3153
476	2865	3141
477	2866	3130
478	2867	3118
479	2868	3107
480	2869	3096
481	2870	3084
482	2871	3073
483	2872	3062
484	2873	3051
485	2874	3040
486	2875	3029
487	2883	3025
488	2892	3022
489	2915	3034
490	2919	3026
491	2932	3027
492	2947	3031
493	2968	3040
494	2972	3032
495	2992	3040
496	3002	3039
497	3026	3051
498	3032	3044
499	3039	3039
500	3055	3042
501	3066	3041
502	3076	3039
503	3084	3035
504	3085	3024
505	3086	3013
506	3087	3002
507	3088	2991
508	3089	2980
509	3090	2969
510	3097	2963
511	3103	2957
512	3104	2947
513	3106	2936
514	3107	2926
515	3108	2915
516	3109	2904
517	3110	2894
518	3111	2883
519	3112	2873
520	3113	2862
521	3115	2852
522	3116	2842
523	3117	2831
524	3118	2821
525	3119	2811
526	3122	2802
527	3126	2795
528	3149	2804
529	3155	2798
530	3173	2803
531	3187	2804
532	3193	2798
533	3202	2794
534	3203	2784
535	3206	2776
536	3210	2767
537	3219	2764
538	3226	2759
539	3234	2755
540	3240	2749
541	3249	2745
542	3250	2735
543	3251	2725
544	3253	2715
545	3254	2705
546	3255	2695
547	3256	2686
548	3257	2676
549	3258	2666
550	3260	2656
551	3260	2646
552	3262	2637
553	3263	2627
554	3265	2617
555	3266	2608
556	3267	2598
557	3268	2588
558	3269	2579
559	3292	2587
560	3303	2584
561	3336	2600
562	3364	2611
563	3384	2616
564	3396	2615
565	3399	2607
566	3414	2607
567	3423	2603
568	3429	2597
569	3438	2594
570	3443	2587
571	3452	2583
572	3470	2586
573	3474	2578
574	3477	2570
575	3482	2563
576	3486	2556
577	3492	2549
578	3495	2541
579	3498	2533
580	3501	2525
581	3502	2515
582	3503	2506
583	3504	2496
584	3506	2487
585	3506	2477
586	3507	2468
587	3509	2458
588	3510	2449
589	3514	2442
590	3550	2456
591	3580	2467
592	3662	2513
593	3664	2504
594	3665	2495
595	3666	2485
596	3668	2476
597	3669	2466
598	3671	2457
599	3672	2448
600	3681	2443
601	3682	2434
602	3683	2425
603	3684	2415
604	3685	2406
605	3686	2397
606	3688	2387
607	3689	2378
608	3697	2373
609	3698	2364
610	3700	2355
611	3702	2347
612	3704	2338
613	3705	2329
614	3706	2320
615	3708	2311
616	3709	2302
617	3711	2294
618	3712	2285
619	3713	2276
620	3714	2267
621	3716	2258
622	3717	2249
623	3719	2241
624	3720	2232
625	3722	2224
626	3724	2215
627	3725	2206
628	3727	2198
629	3729	2190
630	3730	2181
631	3731	2172
632	3733	2164
633	3734	2155
634	3736	2147
635	3738	2139
636	3739	2131
637	3741	2122
638	3742	2114
639	3744	2106
640	3745	2097
641	3746	2089
642	3747	2080
643	3749	2072
644	3750	2064
645	3752	2056
646	3753	2048
647	3755	2039
648	3756	2031
649	3757	2023
650	3758	2014
651	3760	2006
652	3761	1998
653	3762	1990
654	3764	1982
655	3765	1974
656	3767	1966
657	3768	1958
658	3769	1950
659	3771	1942
660	3772	1934
661	3774	1926
662	3775	1919
663	3776	1911
664	3778	1903
665	3779	1895
666	3781	1887
667	3782	1879
668	3783	1872
669	3785	1864
670	3787	1856
671	3788	1849
672	3797	1845
673	3798	1837
674	3799	1829
675	3801	1821
676	3802	1814
677	3803	1806
678	3805	1798
679	3806	1791
680	3807	1783
681	3809	1776
682	3810	1768
683	3811	1760
684	3812	1753
685	3813	1745
686	3815	1738
687	3816	1730
688	3856	1740
689	3886	1746
690	3888	1738
691	3889	1731
692	3897	1726
693	3905	1721
694	3906	1714
695	3908	1707
696	3909	1699
697	3911	1692
698	3913	1685
699	3914	1677
700	3916	1670
701	3917	1662
702	3918	1655
703	3919	1648
704	3921	1640
705	3922	1633
706	3924	1626
707	3925	1618
708	3926	1611
709	3928	1604
710	3929	1597
711	3930	1589
712	3932	1582
713	3933	1575
714	3934	1568
715	3936	1561
716	3937	1554
717	3938	1547
718	3940	1540
719	3941	1532
720	3943	1525
721	3944	1518
722	3945	1511
723	3946	1504
724	3948	1497
725	3949	1490
726	3950	1483
727	3951	1476
728	3953	1469
729	3954	1462
730	3955	1455
731	3957	1448
732	3958	1441
733	3960	1435
734	3962	1428
735	3964	1421
736	3965	1415
737	3967	1408
738	3968	1401
739	3970	1394
740	3971	1388
741	3972	1381
742	3973	1374
743	3975	1367
744	3976	1360
745	3977	1354
746	3978	1347
747	3979	1340
748	3981	1334
749	3982	1327
750	3983	1320
751	3984	1314
752	3986	1307
753	3987	1300
754	3988	1294
755	3989	1287
756	3991	1281
757	3992	1274
758	3998	1269
759	4000	1263
760	4001	1256
761	4002	1250
762	4004	1243
763	4006	1237
764	4007	1231
765	4008	1224
766	4010	1218
767	4011	1211
768	4012	1205
769	4013	1198
770	4015	1192
771	4016	1186
772	4017	1179
773	4019	1173
774	4020	1167
775	4021	1160
776	4023	1154
777	4024	1148
778	4025	1142
779	4027	1135
780	4028	1129
781	4029	1123
782	4031	1117
783	4032	1111
784	4033	1104
785	4035	1098
786	4036	1092
787	4037	1086
788	4038	1080
789	4040	1073
790	4040	1067
791	4042	1061
792	4043	1055
793	4044	1049
794	4046	1043
795	4047	1037
796	4048	1031
797	4049	1025
798	4051	1019
799	4052	1013
800	4053	1007
801	4054	1001
802	4056	995
803	4057	989
804	4059	983
805	4060	977
806	4061	971
807	4062	965
808	4064	959
809	4065	953
810	4066	947
811	4068	941
812	4069	936
813	4070	930
814	4072	924
815	4076	919
816	4077	913
817	4078	907
818	4079	901
819	4081	895
820	4082	890
821	4083	884
822	4085	878
823	4087	873
824	4089	867
825	4090	861
826	4091	855
827	4093	850
828	4094	844
829	4096	838
830	4097	833
831	4098	827
832	4101	822
833	4102	816
834	4104	811
835	4105	805
836	4107	799
837	4108	794
838	4109	788
839	4112	783
840	4113	777
841	4114	772
842	4115	766
843	4116	760
844	4118	755
845	4119	749
846	4120	744
847	4122	738
848	4123	733
849	4125	728
850	4126	722
851	4128	717
852	4129	711
853	4130	706
854	4132	700
855	4133	695
856	4134	689
857	4136	684
858	4137	679
859	4138	673
860	4141	668
861	4142	663
862	4144	657
863	4145	652
864	4147	647
865	4148	641
866	4150	636
867	4151	631
868	4152	626
869	4154	620
870	4155	615
871	4156	610
872	4157	604
873	4159	599
874	4160	594
875	4161	589
876	4162	583
877	4163	578
878	4164	573
879	4165	568
880	4166	562
881	4167	557
882	4168	552
883	4169	547
884	4170	541
885	4172	536
886	4173	531
887	4174	526
888	4176	521
889	4177	516
890	4178	511
891	4180	506
892	4181	501
893	4182	495
894	4183	490
895	4184	485
896	4186	480
897	4190	475
898	4191	470
899	4192	465
900	4194	460
901	4195	455
902	4196	450
903	4197	445
904	4198	440
905	4200	435
906	4201	430
907	4203	425
908	4205	421
909	4207	416
910	4208	411
911	4209	406
912	4211	401
913	4212	396
914	4214	391
915	4215	386
916	4216	381
917	4217	376
918	4219	371
919	4220	366
920	4221	362
921	4222	357
922	4223	352
923	4224	347
924	4225	342
925	4227	337
926	4228	332
927	4229	328
928	4231	323
929	4232	318
930	4233	313
931	4235	309
932	4237	304
933	4238	299
934	4239	294
935	4241	290
936	4243	285
937	4244	280
938	4245	275
939	4247	271
940	4248	266
941	4249	261
942	4250	256
943	4251	252
944	4252	247
945	4253	242
946	4255	238
947	4256	233
948	4257	228
949	4258	224
950	4259	219
951	4260	214
952	4262	210
953	4263	205
954	4264	200
955	4265	196
956	4266	191
957	4268	187
958	4269	182
959	4270	177
960	4271	173
961	4272	168
962	4274	164
963	4275	159
964	4276	155
965	4277	150
966	4278	146
967	4279	141
968	4281	136
969	4282	132
970	4283	127
971	4284	123
972	4285	118
973	4286	114
974	4288	109
975	4289	105
976	4290	100
977	4290	96
978	4291	92
979	4293	87
980	4294	83
981	4295	78
982	4296	74
983	4298	69
984	4299	65
985	4300	61
986	4301	56
987	4302	52
988	4303	47
989	4304	43
990	4306	39
991	4307	34
992	4308	30
993	4309	26
994	4310	21
995	4312	17
996	4313	12
997	4314	8
998	4315	4
999	4317	0
